

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:35:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2369  0493                     	;# 
  2370  0494                     	;# 
  2371  0495                     	;# 
  2372  0495                     	;# 
  2373  0496                     	;# 
  2374  0497                     	;# 
  2375  0498                     	;# 
  2376  0499                     	;# 
  2377  049A                     	;# 
  2378  049B                     	;# 
  2379  049C                     	;# 
  2380  049D                     	;# 
  2381  050C                     	;# 
  2382  050C                     	;# 
  2383  050D                     	;# 
  2384  050E                     	;# 
  2385  050F                     	;# 
  2386  050F                     	;# 
  2387  0510                     	;# 
  2388  0511                     	;# 
  2389  0512                     	;# 
  2390  0512                     	;# 
  2391  0513                     	;# 
  2392  0514                     	;# 
  2393  0515                     	;# 
  2394  0515                     	;# 
  2395  0516                     	;# 
  2396  0517                     	;# 
  2397  0518                     	;# 
  2398  0519                     	;# 
  2399  051A                     	;# 
  2400  051B                     	;# 
  2401  051C                     	;# 
  2402  051D                     	;# 
  2403  058C                     	;# 
  2404  058C                     	;# 
  2405  058D                     	;# 
  2406  058E                     	;# 
  2407  058F                     	;# 
  2408  058F                     	;# 
  2409  0590                     	;# 
  2410  0591                     	;# 
  2411  0592                     	;# 
  2412  0593                     	;# 
  2413  060C                     	;# 
  2414  060D                     	;# 
  2415  060E                     	;# 
  2416  060F                     	;# 
  2417  0610                     	;# 
  2418  0611                     	;# 
  2419  0612                     	;# 
  2420  0613                     	;# 
  2421  0614                     	;# 
  2422  0616                     	;# 
  2423  0617                     	;# 
  2424  0618                     	;# 
  2425  0619                     	;# 
  2426  061A                     	;# 
  2427  061B                     	;# 
  2428  061C                     	;# 
  2429  061D                     	;# 
  2430  061E                     	;# 
  2431  068C                     	;# 
  2432  068D                     	;# 
  2433  068E                     	;# 
  2434  068F                     	;# 
  2435  0690                     	;# 
  2436  0691                     	;# 
  2437  0692                     	;# 
  2438  0693                     	;# 
  2439  0694                     	;# 
  2440  070C                     	;# 
  2441  070D                     	;# 
  2442  070E                     	;# 
  2443  070F                     	;# 
  2444  0710                     	;# 
  2445  0711                     	;# 
  2446  0712                     	;# 
  2447  0713                     	;# 
  2448  0714                     	;# 
  2449  0716                     	;# 
  2450  0717                     	;# 
  2451  0718                     	;# 
  2452  0719                     	;# 
  2453  071A                     	;# 
  2454  071B                     	;# 
  2455  071C                     	;# 
  2456  071D                     	;# 
  2457  071E                     	;# 
  2458  0796                     	;# 
  2459  0797                     	;# 
  2460  0798                     	;# 
  2461  0799                     	;# 
  2462  079A                     	;# 
  2463  079B                     	;# 
  2464  080C                     	;# 
  2465  080D                     	;# 
  2466  080E                     	;# 
  2467  080F                     	;# 
  2468  0810                     	;# 
  2469  0811                     	;# 
  2470  0812                     	;# 
  2471  0813                     	;# 
  2472  0814                     	;# 
  2473  081A                     	;# 
  2474  081B                     	;# 
  2475  081C                     	;# 
  2476  081D                     	;# 
  2477  081E                     	;# 
  2478  081F                     	;# 
  2479  088C                     	;# 
  2480  088D                     	;# 
  2481  088E                     	;# 
  2482  088F                     	;# 
  2483  0890                     	;# 
  2484  0891                     	;# 
  2485  0892                     	;# 
  2486  0893                     	;# 
  2487  0895                     	;# 
  2488  0896                     	;# 
  2489  0897                     	;# 
  2490  0898                     	;# 
  2491  0899                     	;# 
  2492  089A                     	;# 
  2493  089B                     	;# 
  2494  090C                     	;# 
  2495  090E                     	;# 
  2496  090F                     	;# 
  2497  091F                     	;# 
  2498  098F                     	;# 
  2499  098F                     	;# 
  2500  0990                     	;# 
  2501  0991                     	;# 
  2502  0992                     	;# 
  2503  0993                     	;# 
  2504  0994                     	;# 
  2505  0995                     	;# 
  2506  0996                     	;# 
  2507  0997                     	;# 
  2508  0E0F                     	;# 
  2509  0E10                     	;# 
  2510  0E11                     	;# 
  2511  0E12                     	;# 
  2512  0E13                     	;# 
  2513  0E14                     	;# 
  2514  0E15                     	;# 
  2515  0E16                     	;# 
  2516  0E17                     	;# 
  2517  0E18                     	;# 
  2518  0E19                     	;# 
  2519  0E1A                     	;# 
  2520  0E1B                     	;# 
  2521  0E1C                     	;# 
  2522  0E1D                     	;# 
  2523  0E1E                     	;# 
  2524  0E1F                     	;# 
  2525  0E20                     	;# 
  2526  0E21                     	;# 
  2527  0E22                     	;# 
  2528  0E23                     	;# 
  2529  0E24                     	;# 
  2530  0E25                     	;# 
  2531  0E26                     	;# 
  2532  0E27                     	;# 
  2533  0E28                     	;# 
  2534  0E29                     	;# 
  2535  0E2A                     	;# 
  2536  0E2B                     	;# 
  2537  0E2C                     	;# 
  2538  0E2D                     	;# 
  2539  0E2E                     	;# 
  2540  0E2F                     	;# 
  2541  0E30                     	;# 
  2542  0E31                     	;# 
  2543  0E32                     	;# 
  2544  0E33                     	;# 
  2545  0E34                     	;# 
  2546  0E35                     	;# 
  2547  0E36                     	;# 
  2548  0E37                     	;# 
  2549  0E8F                     	;# 
  2550  0E90                     	;# 
  2551  0E91                     	;# 
  2552  0E92                     	;# 
  2553  0E93                     	;# 
  2554  0E94                     	;# 
  2555  0E95                     	;# 
  2556  0E96                     	;# 
  2557  0E97                     	;# 
  2558  0E9C                     	;# 
  2559  0E9D                     	;# 
  2560  0E9E                     	;# 
  2561  0EA1                     	;# 
  2562  0EA2                     	;# 
  2563  0EA3                     	;# 
  2564  0EA4                     	;# 
  2565  0EA5                     	;# 
  2566  0EA9                     	;# 
  2567  0EAA                     	;# 
  2568  0EAB                     	;# 
  2569  0EAC                     	;# 
  2570  0EB1                     	;# 
  2571  0EB2                     	;# 
  2572  0EB3                     	;# 
  2573  0EB8                     	;# 
  2574  0EB9                     	;# 
  2575  0EBA                     	;# 
  2576  0EBB                     	;# 
  2577  0EBC                     	;# 
  2578  0EBD                     	;# 
  2579  0EBE                     	;# 
  2580  0EC3                     	;# 
  2581  0EC5                     	;# 
  2582  0EC6                     	;# 
  2583  0EC7                     	;# 
  2584  0EC8                     	;# 
  2585  0EC9                     	;# 
  2586  0ECA                     	;# 
  2587  0ECB                     	;# 
  2588  0ECC                     	;# 
  2589  0F10                     	;# 
  2590  0F11                     	;# 
  2591  0F12                     	;# 
  2592  0F13                     	;# 
  2593  0F14                     	;# 
  2594  0F15                     	;# 
  2595  0F16                     	;# 
  2596  0F17                     	;# 
  2597  0F18                     	;# 
  2598  0F19                     	;# 
  2599  0F1A                     	;# 
  2600  0F1B                     	;# 
  2601  0F1C                     	;# 
  2602  0F1D                     	;# 
  2603  0F1E                     	;# 
  2604  0F1F                     	;# 
  2605  0F20                     	;# 
