

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:30:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3025  0E0F                     	;# 
  3026  0E10                     	;# 
  3027  0E11                     	;# 
  3028  0E12                     	;# 
  3029  0E13                     	;# 
  3030  0E14                     	;# 
  3031  0E15                     	;# 
  3032  0E16                     	;# 
  3033  0E17                     	;# 
  3034  0E18                     	;# 
  3035  0E19                     	;# 
  3036  0E1A                     	;# 
  3037  0E1B                     	;# 
  3038  0E1C                     	;# 
  3039  0E1D                     	;# 
  3040  0E1E                     	;# 
  3041  0E1F                     	;# 
  3042  0E20                     	;# 
  3043  0E21                     	;# 
  3044  0E22                     	;# 
  3045  0E23                     	;# 
  3046  0E24                     	;# 
  3047  0E25                     	;# 
  3048  0E26                     	;# 
  3049  0E27                     	;# 
  3050  0E28                     	;# 
  3051  0E29                     	;# 
  3052  0E2A                     	;# 
  3053  0E2B                     	;# 
  3054  0E2C                     	;# 
  3055  0E2D                     	;# 
  3056  0E2E                     	;# 
  3057  0E2F                     	;# 
  3058  0E30                     	;# 
  3059  0E31                     	;# 
  3060  0E32                     	;# 
  3061  0E33                     	;# 
  3062  0E34                     	;# 
  3063  0E35                     	;# 
  3064  0E36                     	;# 
  3065  0E37                     	;# 
  3066  0E8F                     	;# 
  3067  0E90                     	;# 
  3068  0E91                     	;# 
  3069  0E92                     	;# 
  3070  0E93                     	;# 
  3071  0E94                     	;# 
  3072  0E95                     	;# 
  3073  0E96                     	;# 
  3074  0E97                     	;# 
  3075  0E9C                     	;# 
  3076  0E9D                     	;# 
  3077  0E9E                     	;# 
  3078  0EA1                     	;# 
  3079  0EA2                     	;# 
  3080  0EA3                     	;# 
  3081  0EA4                     	;# 
  3082  0EA5                     	;# 
  3083  0EA9                     	;# 
  3084  0EAA                     	;# 
  3085  0EAB                     	;# 
  3086  0EAC                     	;# 
  3087  0EB1                     	;# 
  3088  0EB2                     	;# 
  3089  0EB3                     	;# 
  3090  0EB8                     	;# 
  3091  0EB9                     	;# 
  3092  0EBA                     	;# 
  3093  0EBB                     	;# 
  3094  0EBC                     	;# 
  3095  0EBD                     	;# 
  3096  0EBE                     	;# 
  3097  0EC3                     	;# 
  3098  0EC5                     	;# 
  3099  0EC6                     	;# 
  3100  0EC7                     	;# 
  3101  0EC8                     	;# 
  3102  0EC9                     	;# 
  3103  0ECA                     	;# 
  3104  0ECB                     	;# 
  3105  0ECC                     	;# 
  3106  0F10                     	;# 
  3107  0F11                     	;# 
  3108  0F12                     	;# 
  3109  0F13                     	;# 
  3110  0F14                     	;# 
  3111  0F15                     	;# 
  3112  0F16                     	;# 
  3113  0F17                     	;# 
  3114  0F18                     	;# 
  3115  0F19                     	;# 
  3116  0F1A                     	;# 
  3117  0F1B                     	;# 
  3118  0F1C                     	;# 
  3119  0F1D                     	;# 
  3120  0F1E                     	;# 
  3121  0F1F                     	;# 
  3122  0F20                     	;# 
  3123  0F21                     	;# 
  3124  0F22                     	;# 
  3125  0F23                     	;# 
  3126  0F24                     	;# 
  3127  0F25                     	;# 
  3128  0F26                     	;# 
  3129  0F27                     	;# 
  3130  0F38                     	;# 
  3131  0F39                     	;# 
  3132  0F3A                     	;# 
  3133  0F3B                     	;# 
  3134  0F3C                     	;# 
  3135  0F3D                     	;# 
  3136  0F3E                     	;# 
  3137  0F3F                     	;# 
  3138  0F40                     	;# 
  3139  0F41                     	;# 
  3140  0F43                     	;# 
  3141  0F44                     	;# 
  3142  0F45                     	;# 
  3143  0F46                     	;# 
  3144  0F47                     	;# 
  3145  0F48                     	;# 
  3146  0F49                     	;# 
  3147  0F4A                     	;# 
  3148  0F4B                     	;# 
  3149  0F4C                     	;# 
  3150  0F4E                     	;# 
  3151  0F4F                     	;# 
  3152  0F50                     	;# 
  3153  0F51                     	;# 
  3154  0F52                     	;# 
  3155  0F53                     	;# 
  3156  0F54                     	;# 
  3157  0F55                     	;# 
  3158  0F56                     	;# 
  3159  0F57                     	;# 
  3160  0F65                     	;# 
  3161  0F68                     	;# 
  3162  0F69                     	;# 
  3163  0F6A                     	;# 
  3164  0F6B                     	;# 
  3165  0FE4                     	;# 
  3166  0FE5                     	;# 
  3167  0FE6                     	;# 
  3168  0FE7                     	;# 
  3169  0FE8                     	;# 
  3170  0FE9                     	;# 
  3171  0FEA                     	;# 
  3172  0FEB                     	;# 
  3173  0FED                     	;# 
  3174  0FEE                     	;# 
  3175  0FEF                     	;# 
  3176  0000                     	;# 
  3177  0001                     	;# 
  3178  0002                     	;# 
  3179  0003                     	;# 
  3180  0004                     	;# 
  3181  0005                     	;# 
  3182  0006                     	;# 
  3183  0007                     	;# 
  3184  0008                     	;# 
  3185  0009                     	;# 
  3186  000A                     	;# 
  3187  000B                     	;# 
  3188  000C                     	;# 
  3189  000D                     	;# 
  3190  000E                     	;# 
  3191  0010                     	;# 
  3192  0011                     	;# 
  3193  0012                     	;# 
  3194  0013                     	;# 
  3195  0016                     	;# 
  3196  0017                     	;# 
  3197  0018                     	;# 
  3198  001C                     	;# 
  3199  001C                     	;# 
  3200  001D                     	;# 
  3201  001D                     	;# 
  3202  001E                     	;# 
  3203  001F                     	;# 
  3204  008C                     	;# 
  3205  008C                     	;# 
  3206  008D                     	;# 
  3207  008E                     	;# 
  3208  008E                     	;# 
  3209  008F                     	;# 
  3210  0090                     	;# 
  3211  0090                     	;# 
  3212  0091                     	;# 
  3213  0093                     	;# 
  3214  0094                     	;# 
  3215  0095                     	;# 
  3216  0096                     	;# 
  3217  0097                     	;# 
  3218  0098                     	;# 
  3219  0099                     	;# 
  3220  009A                     	;# 
  3221  009B                     	;# 
  3222  009C                     	;# 
  3223  009D                     	;# 
  3224  009E                     	;# 
  3225  010C                     	;# 
  3226  010D                     	;# 
  3227  010E                     	;# 
  3228  010E                     	;# 
  3229  010F                     	;# 
  3230  0110                     	;# 
  3231  0110                     	;# 
  3232  0111                     	;# 
  3233  0112                     	;# 
  3234  0112                     	;# 
  3235  0113                     	;# 
  3236  0114                     	;# 
  3237  0114                     	;# 
  3238  0115                     	;# 
  3239  0116                     	;# 
  3240  0116                     	;# 
  3241  0117                     	;# 
  3242  0119                     	;# 
  3243  0119                     	;# 
  3244  0119                     	;# 
  3245  011A                     	;# 
  3246  011A                     	;# 
  3247  011A                     	;# 
  3248  011B                     	;# 
  3249  011B                     	;# 
  3250  011B                     	;# 
  3251  011B                     	;# 
  3252  011B                     	;# 
