

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:11:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2407  051D                     	;# 
  2408  058C                     	;# 
  2409  058C                     	;# 
  2410  058D                     	;# 
  2411  058E                     	;# 
  2412  058F                     	;# 
  2413  058F                     	;# 
  2414  0590                     	;# 
  2415  0591                     	;# 
  2416  0592                     	;# 
  2417  0593                     	;# 
  2418  060C                     	;# 
  2419  060D                     	;# 
  2420  060E                     	;# 
  2421  060F                     	;# 
  2422  0610                     	;# 
  2423  0611                     	;# 
  2424  0612                     	;# 
  2425  0613                     	;# 
  2426  0614                     	;# 
  2427  0616                     	;# 
  2428  0617                     	;# 
  2429  0618                     	;# 
  2430  0619                     	;# 
  2431  061A                     	;# 
  2432  061B                     	;# 
  2433  061C                     	;# 
  2434  061D                     	;# 
  2435  061E                     	;# 
  2436  068C                     	;# 
  2437  068D                     	;# 
  2438  068E                     	;# 
  2439  068F                     	;# 
  2440  0690                     	;# 
  2441  0691                     	;# 
  2442  0692                     	;# 
  2443  0693                     	;# 
  2444  0694                     	;# 
  2445  070C                     	;# 
  2446  070D                     	;# 
  2447  070E                     	;# 
  2448  070F                     	;# 
  2449  0710                     	;# 
  2450  0711                     	;# 
  2451  0712                     	;# 
  2452  0713                     	;# 
  2453  0714                     	;# 
  2454  0716                     	;# 
  2455  0717                     	;# 
  2456  0718                     	;# 
  2457  0719                     	;# 
  2458  071A                     	;# 
  2459  071B                     	;# 
  2460  071C                     	;# 
  2461  071D                     	;# 
  2462  071E                     	;# 
  2463  0796                     	;# 
  2464  0797                     	;# 
  2465  0798                     	;# 
  2466  0799                     	;# 
  2467  079A                     	;# 
  2468  079B                     	;# 
  2469  080C                     	;# 
  2470  080D                     	;# 
  2471  080E                     	;# 
  2472  080F                     	;# 
  2473  0810                     	;# 
  2474  0811                     	;# 
  2475  0812                     	;# 
  2476  0813                     	;# 
  2477  0814                     	;# 
  2478  081A                     	;# 
  2479  081B                     	;# 
  2480  081C                     	;# 
  2481  081D                     	;# 
  2482  081E                     	;# 
  2483  081F                     	;# 
  2484  088C                     	;# 
  2485  088D                     	;# 
  2486  088E                     	;# 
  2487  088F                     	;# 
  2488  0890                     	;# 
  2489  0891                     	;# 
  2490  0892                     	;# 
  2491  0893                     	;# 
  2492  0895                     	;# 
  2493  0896                     	;# 
  2494  0897                     	;# 
  2495  0898                     	;# 
  2496  0899                     	;# 
  2497  089A                     	;# 
  2498  089B                     	;# 
  2499  090C                     	;# 
  2500  090E                     	;# 
  2501  090F                     	;# 
  2502  091F                     	;# 
  2503  098F                     	;# 
  2504  098F                     	;# 
  2505  0990                     	;# 
  2506  0991                     	;# 
  2507  0992                     	;# 
  2508  0993                     	;# 
  2509  0994                     	;# 
  2510  0995                     	;# 
  2511  0996                     	;# 
  2512  0997                     	;# 
  2513  0E0F                     	;# 
  2514  0E10                     	;# 
  2515  0E11                     	;# 
  2516  0E12                     	;# 
  2517  0E13                     	;# 
  2518  0E14                     	;# 
  2519  0E15                     	;# 
  2520  0E16                     	;# 
  2521  0E17                     	;# 
  2522  0E18                     	;# 
  2523  0E19                     	;# 
  2524  0E1A                     	;# 
  2525  0E1B                     	;# 
  2526  0E1C                     	;# 
  2527  0E1D                     	;# 
  2528  0E1E                     	;# 
  2529  0E1F                     	;# 
  2530  0E20                     	;# 
  2531  0E21                     	;# 
  2532  0E22                     	;# 
  2533  0E23                     	;# 
  2534  0E24                     	;# 
  2535  0E25                     	;# 
  2536  0E26                     	;# 
  2537  0E27                     	;# 
  2538  0E28                     	;# 
  2539  0E29                     	;# 
  2540  0E2A                     	;# 
  2541  0E2B                     	;# 
  2542  0E2C                     	;# 
  2543  0E2D                     	;# 
  2544  0E2E                     	;# 
  2545  0E2F                     	;# 
  2546  0E30                     	;# 
  2547  0E31                     	;# 
  2548  0E32                     	;# 
  2549  0E33                     	;# 
  2550  0E34                     	;# 
  2551  0E35                     	;# 
  2552  0E36                     	;# 
  2553  0E37                     	;# 
  2554  0E8F                     	;# 
  2555  0E90                     	;# 
  2556  0E91                     	;# 
  2557  0E92                     	;# 
  2558  0E93                     	;# 
  2559  0E94                     	;# 
  2560  0E95                     	;# 
  2561  0E96                     	;# 
  2562  0E97                     	;# 
  2563  0E9C                     	;# 
  2564  0E9D                     	;# 
  2565  0E9E                     	;# 
  2566  0EA1                     	;# 
  2567  0EA2                     	;# 
  2568  0EA3                     	;# 
  2569  0EA4                     	;# 
  2570  0EA5                     	;# 
  2571  0EA9                     	;# 
  2572  0EAA                     	;# 
  2573  0EAB                     	;# 
  2574  0EAC                     	;# 
  2575  0EB1                     	;# 
  2576  0EB2                     	;# 
  2577  0EB3                     	;# 
  2578  0EB8                     	;# 
  2579  0EB9                     	;# 
  2580  0EBA                     	;# 
  2581  0EBB                     	;# 
  2582  0EBC                     	;# 
  2583  0EBD                     	;# 
  2584  0EBE                     	;# 
  2585  0EC3                     	;# 
  2586  0EC5                     	;# 
  2587  0EC6                     	;# 
  2588  0EC7                     	;# 
  2589  0EC8                     	;# 
  2590  0EC9                     	;# 
  2591  0ECA                     	;# 
  2592  0ECB                     	;# 
  2593  0ECC                     	;# 
  2594  0F10                     	;# 
  2595  0F11                     	;# 
  2596  0F12                     	;# 
  2597  0F13                     	;# 
  2598  0F14                     	;# 
  2599  0F15                     	;# 
  2600  0F16                     	;# 
  2601  0F17                     	;# 
  2602  0F18                     	;# 
  2603  0F19                     	;# 
  2604  0F1A                     	;# 
  2605  0F1B                     	;# 
  2606  0F1C                     	;# 
  2607  0F1D                     	;# 
  2608  0F1E                     	;# 
  2609  0F1F                     	;# 
  2610  0F20                     	;# 
  2611  0F21                     	;# 
  2612  0F22                     	;# 
  2613  0F23                     	;# 
  2614  0F24                     	;# 
  2615  0F25                     	;# 
  2616  0F26                     	;# 
  2617  0F27                     	;# 
  2618  0F38                     	;# 
  2619  0F39                     	;# 
  2620  0F3A                     	;# 
  2621  0F3B                     	;# 
  2622  0F3C                     	;# 
  2623  0F3D                     	;# 
  2624  0F3E                     	;# 
  2625  0F3F                     	;# 
  2626  0F40                     	;# 
  2627  0F41                     	;# 
  2628  0F43                     	;# 
  2629  0F44                     	;# 
  2630  0F45                     	;# 
  2631  0F46                     	;# 
  2632  0F47                     	;# 
  2633  0F48                     	;# 
  2634  0F49                     	;# 
  2635  0F4A                     	;# 
  2636  0F4B                     	;# 
  2637  0F4C                     	;# 
  2638  0F4E                     	;# 
  2639  0F4F                     	;# 
  2640  0F50                     	;# 
  2641  0F51                     	;# 
  2642  0F52                     	;# 
  2643  0F53                     	;# 
  2644  0F54                     	;# 
  2645  0F55                     	;# 
  2646  0F56                     	;# 
  2647  0F57                     	;# 
  2648  0F65                     	;# 
  2649  0F68                     	;# 
  2650  0F69                     	;# 
  2651  0F6A                     	;# 
  2652  0F6B                     	;# 
  2653  0FE4                     	;# 
